Tiempo ,YAW,PITCH,E_YAW,E_PITCH
15.84,13.127,0.564,6.0,18.7
15.86,13.132,0.564,6.0,18.7
15.88,13.139,0.564,6.0,18.7
15.9,13.144,0.564,6.0,18.7
15.92,13.149,0.562,6.0,18.7
15.94,13.156,0.562,6.0,18.7
15.96,13.162,0.562,6.0,18.7
15.98,13.167,0.562,6.0,18.7
16.0,13.172,0.562,6.0,18.7
16.02,13.177,0.56,6.0,18.7
16.04,13.182,0.56,6.0,18.7
16.06,13.188,0.56,6.0,18.7
16.08,13.193,0.56,6.0,18.7
16.1,13.196,0.559,6.0,18.7
16.12,13.202,0.559,6.0,18.7
16.14,13.207,0.559,6.0,18.7
16.16,13.21,0.559,6.0,18.7
16.18,13.216,0.557,6.0,18.7
16.2,13.221,0.557,6.0,18.7
16.22,13.224,0.557,6.0,18.7
16.24,13.228,0.557,6.0,18.7
16.26,13.233,0.555,6.0,18.7
16.28,13.237,0.555,6.0,18.7
16.3,13.24,0.555,6.0,18.7
16.32,13.244,0.553,6.0,18.7
16.34,13.247,0.553,6.0,18.7
16.36,13.251,0.553,6.0,18.7
16.38,13.254,0.553,6.0,18.7
16.4,13.258,0.552,6.0,18.7
16.42,13.259,0.552,6.0,18.7
16.44,13.263,0.552,6.0,18.7
16.46,13.266,0.55,6.0,18.7
16.48,13.268,0.55,6.0,18.7
16.5,13.271,0.55,6.0,18.7
16.52,13.273,0.55,6.0,18.7
16.54,13.275,0.548,6.0,18.7
16.56,13.277,0.548,6.0,18.7
16.58,13.28,0.546,6.0,18.7
16.6,13.282,0.546,6.0,18.7
16.62,13.282,0.546,6.0,18.7
16.64,13.284,0.545,6.0,18.7
16.66,13.285,0.545,6.0,18.7
16.68,13.287,0.545,6.0,18.7
16.7,13.287,0.545,6.0,18.7
16.72,13.289,0.543,6.0,18.7
16.74,13.289,0.543,6.0,18.7
16.76,13.291,0.543,6.0,18.7
16.78,13.291,0.541,6.0,18.7
16.8,13.291,0.541,6.0,18.7
16.82,13.291,0.541,6.0,18.7
16.84,13.291,0.539,6.0,18.7
16.86,13.291,0.539,6.0,18.7
16.88,13.291,0.538,6.0,18.7
16.9,13.291,0.538,6.0,18.7
16.92,13.291,0.538,6.0,18.7
16.94,13.291,0.538,6.0,18.7
16.96,13.289,0.536,6.0,18.7
16.98,13.289,0.536,6.0,18.7
17.0,13.287,0.536,6.0,18.7
17.02,13.287,0.534,6.0,18.7
17.04,13.285,0.534,6.0,18.7
17.06,13.285,0.534,6.0,18.7
17.08,13.284,0.534,6.0,18.7
17.1,13.284,0.532,6.0,18.7
17.12,13.282,0.532,6.0,18.7
17.14,13.28,0.532,6.0,18.7
17.16,13.28,0.531,6.0,18.7
17.18,13.278,0.531,6.0,18.7
17.2,13.277,0.531,6.0,18.7
17.22,13.277,0.531,6.0,18.7
17.24,13.275,0.529,6.0,18.7
17.26,13.275,0.529,6.0,18.7
17.28,13.273,0.529,6.0,18.7
17.3,13.271,0.529,6.0,18.7
17.32,13.271,0.529,6.0,18.7
17.34,13.27,0.529,6.0,18.7
17.36,13.27,0.529,6.0,18.7
17.38,13.268,0.529,6.0,18.7
17.4,13.268,0.529,6.0,18.7
17.42,13.266,0.529,6.0,18.7
17.44,13.266,0.529,6.0,18.7
17.46,13.265,0.529,6.0,18.7
17.48,13.265,0.529,6.0,18.7
17.5,13.263,0.529,6.0,18.7
17.52,13.263,0.529,6.0,18.7
17.54,13.261,0.529,6.0,18.7
17.56,13.259,0.529,6.0,18.7
17.58,13.259,0.529,6.0,18.7
17.6,13.258,0.529,6.0,18.7
17.62,13.258,0.529,6.0,18.7
17.64,13.256,0.529,6.0,18.7
17.66,13.256,0.529,6.0,18.7
17.68,13.254,0.527,6.0,18.7
17.7,13.254,0.527,6.0,18.7
17.72,13.252,0.527,6.0,18.7
17.74,13.252,0.527,6.0,18.7
17.76,13.251,0.527,6.0,18.7
17.78,13.249,0.527,6.0,18.7
17.8,13.249,0.527,6.0,18.7
17.82,13.247,0.527,6.0,18.7
17.84,13.247,0.529,6.0,18.7
17.86,13.245,0.529,6.0,18.7
17.88,13.245,0.529,6.0,18.7
17.9,13.244,0.529,6.0,18.7
17.92,13.242,0.529,6.0,18.7
17.94,13.242,0.529,6.0,18.7
17.96,13.24,0.531,6.0,18.7
17.98,13.24,0.531,6.0,18.7
18.0,13.238,0.531,6.0,18.7
18.02,13.237,0.531,6.0,18.7
18.04,13.237,0.531,6.0,18.7
18.06,13.235,0.531,6.0,18.7
18.08,13.233,0.532,6.0,18.7
18.1,13.233,0.532,6.0,18.7
18.12,13.231,0.532,6.0,18.7
18.14,13.23,0.532,6.0,18.7
18.16,13.23,0.532,6.0,18.7
18.18,13.228,0.532,6.0,18.7
18.2,13.228,0.532,6.0,18.7
18.22,13.226,0.534,6.0,18.7
18.24,13.224,0.534,6.0,18.7
18.26,13.223,0.534,6.0,18.7
18.28,13.223,0.534,6.0,18.7
18.3,13.221,0.534,6.0,18.7
18.32,13.219,0.534,6.0,18.7
18.34,13.217,0.536,6.0,18.7
18.36,13.217,0.536,6.0,18.7
18.38,13.216,0.536,6.0,18.7
18.4,13.214,0.536,6.0,18.7
18.42,13.212,0.536,6.0,18.7
18.44,13.21,0.538,6.0,18.7
18.46,13.21,0.538,6.0,18.7
18.48,13.209,0.538,6.0,18.7
18.5,13.207,0.538,6.0,18.7
18.52,13.205,0.538,6.0,18.7
18.54,13.203,0.539,6.0,18.7
18.56,13.203,0.539,6.0,18.7
18.58,13.202,0.539,6.0,18.7
18.6,13.2,0.539,6.0,18.7
18.62,13.198,0.539,6.0,18.7
18.64,13.196,0.539,6.0,18.7
18.66,13.195,0.541,6.0,18.7
18.68,13.193,0.541,6.0,18.7
18.7,13.191,0.541,6.0,18.7
18.72,13.189,0.541,6.0,18.7
18.74,13.188,0.541,6.0,18.7
18.76,13.186,0.543,6.0,18.7
18.78,13.184,0.543,6.0,18.7
18.8,13.182,0.543,6.0,18.7
18.82,13.181,0.543,6.0,18.7
18.84,13.179,0.545,6.0,18.7
18.86,13.177,0.545,6.0,18.7
18.88,13.175,0.545,6.0,18.7
18.9,13.174,0.545,6.0,18.7
18.92,13.172,0.546,6.0,18.7
18.94,13.17,0.546,6.0,18.7
18.96,13.169,0.546,6.0,18.7
18.98,13.167,0.546,6.0,18.7
19.0,13.165,0.548,6.0,18.7
19.02,13.163,0.548,6.0,18.7
19.04,13.162,0.548,6.0,18.7
19.06,13.158,0.548,6.0,18.7
19.08,13.156,0.55,6.0,18.7
19.1,13.155,0.55,6.0,18.7
19.12,13.153,0.55,6.0,18.7
19.14,13.151,0.55,6.0,18.7
19.16,13.148,0.552,6.0,18.7
19.18,13.146,0.552,6.0,18.7
19.2,13.144,0.552,6.0,18.7
19.22,13.142,0.552,6.0,18.7
19.24,13.139,0.553,6.0,18.7
19.26,13.137,0.553,6.0,18.7
19.28,13.135,0.553,6.0,18.7
19.3,13.132,0.553,6.0,18.7
19.32,13.13,0.553,6.0,18.7
19.34,13.128,0.555,6.0,18.7
19.36,13.125,0.555,6.0,18.7
19.38,13.123,0.555,6.0,18.7
19.4,13.121,0.555,6.0,18.7
19.42,13.118,0.555,6.0,18.7
19.44,13.116,0.555,6.0,18.7
19.46,13.113,0.557,6.0,18.7
19.48,13.111,0.557,6.0,18.7
19.5,13.107,0.557,6.0,18.7
19.52,13.106,0.557,6.0,18.7
19.54,13.102,0.557,6.0,18.7
19.56,13.1,0.557,6.0,18.7
19.58,13.097,0.559,6.0,18.7
19.6,13.095,0.559,6.0,18.7
19.62,13.092,0.559,6.0,18.7
19.64,13.088,0.559,6.0,18.7
19.66,13.086,0.559,6.0,18.7
19.68,13.083,0.559,6.0,18.7
19.7,13.08,0.559,6.0,18.7
19.72,13.078,0.559,6.0,18.7
19.74,13.074,0.559,6.0,18.7
19.76,13.071,0.559,6.0,18.7
19.78,13.069,0.559,6.0,18.7
19.8,13.066,0.559,6.0,18.7
19.82,13.062,0.559,6.0,18.7
19.84,13.059,0.559,6.0,18.7
19.86,13.055,0.559,6.0,18.7
19.88,13.053,0.559,6.0,18.7
19.9,13.05,0.559,6.0,18.7
19.92,13.046,0.559,6.0,18.7
19.94,13.043,0.559,6.0,18.7
19.96,13.039,0.559,6.0,18.7
19.98,13.036,0.559,6.0,18.7
20.0,13.032,0.559,6.0,18.7
20.02,13.029,0.559,0.0,18.7
20.04,13.025,0.559,0.0,18.687
20.06,13.022,0.559,0.0,18.673
20.08,13.018,0.559,0.0,18.66
20.1,13.015,0.559,0.0,18.647
20.12,13.011,0.559,0.0,18.633
20.14,13.008,0.559,0.0,18.62
20.16,13.004,0.559,0.0,18.607
20.18,13.001,0.559,0.0,18.593
20.2,12.997,0.559,0.0,18.58
20.22,12.996,0.559,0.0,18.567
20.24,12.992,0.56,0.0,18.553
20.26,12.989,0.56,0.0,18.54
20.28,12.985,0.56,0.0,18.527
20.3,12.984,0.56,0.0,18.513
20.32,12.98,0.56,0.0,18.5
20.34,12.977,0.56,0.0,18.487
20.36,12.975,0.56,0.0,18.473
20.38,12.973,0.56,0.0,18.46
20.4,12.97,0.562,0.0,18.447
20.42,12.968,0.562,0.0,18.433
20.44,12.966,0.562,0.0,18.42
20.46,12.964,0.562,0.0,18.407
20.48,12.963,0.562,0.0,18.393
20.5,12.961,0.562,0.0,18.38
20.52,12.959,0.562,0.0,18.367
20.54,12.957,0.562,0.0,18.353
20.56,12.956,0.562,0.0,18.34
20.58,12.954,0.562,0.0,18.327
20.6,12.954,0.562,0.0,18.313
20.62,12.952,0.562,0.0,18.3
20.64,12.952,0.562,0.0,18.287
20.66,12.95,0.562,0.0,18.273
20.68,12.95,0.562,0.0,18.26
20.7,12.95,0.562,0.0,18.247
20.72,12.95,0.564,0.0,18.233
20.74,12.95,0.564,0.0,18.22
20.76,12.95,0.564,0.0,18.207
20.78,12.95,0.564,0.0,18.193
20.8,12.95,0.564,0.0,18.18
20.82,12.952,0.564,0.0,18.167
20.84,12.952,0.562,0.0,18.153
20.86,12.952,0.562,0.0,18.14
20.88,12.954,0.562,0.0,18.127
20.9,12.954,0.562,0.0,18.113
20.92,12.956,0.56,0.0,18.1
20.94,12.956,0.56,0.0,18.087
20.96,12.957,0.56,0.0,18.073
20.98,12.959,0.559,0.0,18.06
21.0,12.959,0.559,0.0,18.047
21.02,12.961,0.559,0.0,18.033
21.04,12.963,0.559,0.0,18.02
21.06,12.964,0.557,0.0,18.007
21.08,12.964,0.557,0.0,17.993
21.1,12.966,0.557,0.0,17.98
21.12,12.968,0.555,0.0,17.967
21.14,12.97,0.553,0.0,17.953
21.16,12.971,0.553,0.0,17.94
21.18,12.971,0.552,0.0,17.927
21.2,12.973,0.552,0.0,17.913
21.22,12.975,0.552,0.0,17.9
21.24,12.977,0.55,0.0,17.887
21.26,12.978,0.548,0.0,17.873
21.28,12.98,0.548,0.0,17.86
21.3,12.982,0.546,0.0,17.847
21.32,12.984,0.546,0.0,17.833
21.34,12.985,0.545,0.0,17.82
21.36,12.987,0.543,0.0,17.807
21.38,12.989,0.543,0.0,17.793
21.4,12.99,0.541,0.0,17.78
21.42,12.992,0.539,0.0,17.767
21.44,12.994,0.538,0.0,17.753
21.46,12.996,0.538,0.0,17.74
21.48,12.997,0.536,0.0,17.727
21.5,12.999,0.534,0.0,17.713
21.52,13.001,0.532,0.0,17.7
21.54,13.004,0.532,0.0,17.687
21.56,13.006,0.531,0.0,17.673
21.58,13.008,0.531,0.0,17.66
21.6,13.01,0.527,0.0,17.647
21.62,13.011,0.525,0.0,17.633
21.64,13.013,0.525,0.0,17.62
21.66,13.015,0.524,0.0,17.607
21.68,13.018,0.522,0.0,17.593
21.7,13.02,0.52,0.0,17.58
21.72,13.022,0.52,0.0,17.567
21.74,13.024,0.518,0.0,17.553
21.76,13.027,0.517,0.0,17.54
21.78,13.029,0.515,0.0,17.527
21.8,13.032,0.515,0.0,17.513
21.82,13.034,0.511,0.0,17.5
21.84,13.036,0.51,0.0,17.487
21.86,13.038,0.51,0.0,17.473
21.88,13.041,0.506,0.0,17.46
21.9,13.043,0.506,0.0,17.447
21.92,13.046,0.503,0.0,17.433
21.94,13.048,0.503,0.0,17.42
21.96,13.052,0.499,0.0,17.407
21.98,13.053,0.499,0.0,17.393
22.0,13.057,0.497,0.0,17.38
22.02,13.059,0.494,0.0,17.367
22.04,13.062,0.494,0.0,17.353
22.06,13.064,0.49,0.0,17.34
22.08,13.067,0.489,0.0,17.327
22.1,13.069,0.489,0.0,17.313
22.12,13.073,0.485,0.0,17.3
22.14,13.076,0.483,0.0,17.287
22.16,13.078,0.482,0.0,17.273
22.18,13.081,0.48,0.0,17.26
22.2,13.085,0.478,0.0,17.247
22.22,13.086,0.476,0.0,17.233
22.24,13.09,0.475,0.0,17.22
22.26,13.093,0.471,0.0,17.207
22.28,13.095,0.469,0.0,17.193
22.3,13.099,0.468,0.0,17.18
22.32,13.102,0.464,0.0,17.167
22.34,13.106,0.464,0.0,17.153
22.36,13.109,0.461,0.0,17.14
22.38,13.113,0.457,0.0,17.127
22.4,13.116,0.457,0.0,17.113
22.42,13.118,0.454,0.0,17.1
22.44,13.121,0.45,0.0,17.087
22.46,13.125,0.45,0.0,17.073
22.48,13.128,0.447,0.0,17.06
22.5,13.132,0.445,0.0,17.047
22.52,13.135,0.443,0.0,17.033
22.54,13.139,0.44,0.0,17.02
22.56,13.142,0.438,0.0,17.007
22.58,13.146,0.435,0.0,16.993
22.6,13.149,0.433,0.0,16.98
22.62,13.153,0.429,0.0,16.967
22.64,13.156,0.429,0.0,16.953
22.66,13.16,0.426,0.0,16.94
22.68,13.163,0.422,0.0,16.927
22.7,13.167,0.421,0.0,16.913
22.72,13.172,0.417,0.0,16.9
22.74,13.175,0.415,0.0,16.887
22.76,13.179,0.412,0.0,16.873
22.78,13.182,0.41,0.0,16.86
22.8,13.186,0.408,0.0,16.847
22.82,13.191,0.405,0.0,16.833
22.84,13.195,0.403,0.0,16.82
22.86,13.198,0.4,0.0,16.807
22.88,13.203,0.398,0.0,16.793
22.9,13.207,0.394,0.0,16.78
22.92,13.21,0.393,0.0,16.767
22.94,13.216,0.389,0.0,16.753
22.96,13.219,0.386,0.0,16.74
22.98,13.224,0.384,0.0,16.727
23.0,13.228,0.38,0.0,16.713
23.02,13.231,0.379,0.0,16.7
23.04,13.237,0.377,0.0,16.687
23.06,13.24,0.374,0.0,16.673
23.08,13.245,0.372,0.0,16.66
23.1,13.251,0.368,0.0,16.647
23.12,13.254,0.367,0.0,16.633
23.14,13.259,0.363,0.0,16.62
23.16,13.263,0.361,0.0,16.607
23.18,13.268,0.36,0.0,16.593
23.2,13.273,0.356,0.0,16.58
23.22,13.277,0.354,0.0,16.567
23.24,13.282,0.349,0.0,16.553
23.26,13.287,0.349,0.0,16.54
23.28,13.292,0.346,0.0,16.527
23.3,13.296,0.342,0.0,16.513
23.32,13.301,0.34,0.0,16.5
23.34,13.306,0.339,0.0,16.487
23.36,13.312,0.335,0.0,16.473
23.38,13.317,0.333,0.0,16.46
23.4,13.322,0.33,0.0,16.447
23.42,13.327,0.326,0.0,16.433
23.44,13.333,0.325,0.0,16.42
23.46,13.338,0.323,0.0,16.407
23.48,13.343,0.319,0.0,16.393
23.5,13.348,0.318,0.0,16.38
23.52,13.354,0.316,0.0,16.367
23.54,13.359,0.312,0.0,16.353
23.56,13.364,0.312,0.0,16.34
23.58,13.371,0.307,0.0,16.327
23.6,13.376,0.307,0.0,16.313
23.62,13.381,0.304,0.0,16.3
23.64,13.388,0.3,0.0,16.287
23.66,13.394,0.298,0.0,16.273
23.68,13.399,0.295,0.0,16.26
23.7,13.406,0.295,0.0,16.247
23.72,13.411,0.291,0.0,16.233
23.74,13.418,0.29,0.0,16.22
23.76,13.423,0.286,0.0,16.207
23.78,13.43,0.286,0.0,16.193
23.8,13.436,0.284,0.0,16.18
23.82,13.443,0.283,0.0,16.167
23.84,13.448,0.279,0.0,16.153
23.86,13.455,0.278,0.0,16.14
23.88,13.462,0.276,0.0,16.127
23.9,13.469,0.276,0.0,16.113
23.92,13.474,0.272,0.0,16.1
23.94,13.481,0.271,0.0,16.087
23.96,13.488,0.269,0.0,16.073
23.98,13.495,0.267,0.0,16.06
24.0,13.502,0.265,0.0,16.047
24.02,13.509,0.264,0.0,16.033
24.04,13.516,0.262,0.0,16.02
24.06,13.521,0.262,0.0,16.007
24.08,13.528,0.258,0.0,15.993
24.1,13.535,0.258,0.0,15.98
24.12,13.542,0.255,0.0,15.967
24.14,13.551,0.255,0.0,15.953
24.16,13.558,0.253,0.0,15.94
24.18,13.565,0.251,0.0,15.927
24.2,13.572,0.25,0.0,15.913
24.22,13.579,0.25,0.0,15.9
24.24,13.587,0.248,0.0,15.887
24.26,13.594,0.248,0.0,15.873
24.28,13.601,0.246,0.0,15.86
24.3,13.608,0.244,0.0,15.847
24.32,13.617,0.244,0.0,15.833
24.34,13.624,0.243,0.0,15.82
24.36,13.631,0.241,0.0,15.807
24.38,13.64,0.241,0.0,15.793
24.4,13.647,0.237,0.0,15.78
24.42,13.655,0.239,0.0,15.767
24.44,13.662,0.237,0.0,15.753
24.46,13.671,0.237,0.0,15.74
24.48,13.678,0.236,0.0,15.727
24.5,13.687,0.236,0.0,15.713
24.52,13.694,0.236,0.0,15.7
24.54,13.703,0.234,0.0,15.687
24.56,13.711,0.234,0.0,15.673
24.58,13.718,0.234,0.0,15.66
24.6,13.727,0.232,0.0,15.647
24.62,13.736,0.232,0.0,15.633
24.64,13.743,0.232,0.0,15.62
24.66,13.751,0.232,0.0,15.607
24.68,13.76,0.23,0.0,15.593
24.7,13.769,0.23,0.0,15.58
24.72,13.778,0.23,0.0,15.567
24.74,13.785,0.23,0.0,15.553
24.76,13.793,0.23,0.0,15.54
24.78,13.802,0.229,0.0,15.527
24.8,13.811,0.229,0.0,15.513
24.82,13.82,0.229,0.0,15.5
24.84,13.828,0.229,0.0,15.487
24.86,13.837,0.229,0.0,15.473
24.88,13.846,0.229,0.0,15.46
24.9,13.854,0.229,0.0,15.447
24.92,13.865,0.229,0.0,15.433
24.94,13.874,0.227,0.0,15.42
24.96,13.882,0.227,0.0,15.407
24.98,13.891,0.227,0.0,15.393
25.0,13.9,0.227,0.0,15.38
25.02,13.91,0.227,0.0,15.367
25.04,13.919,0.227,0.0,15.353
25.06,13.928,0.227,0.0,15.34
25.08,13.936,0.227,0.0,15.327
25.1,13.947,0.227,0.0,15.313
25.12,13.956,0.227,0.0,15.3
25.14,13.966,0.227,0.0,15.287
25.16,13.975,0.227,0.0,15.273
25.18,13.984,0.227,0.0,15.26
25.2,13.994,0.227,0.0,15.247
25.22,14.005,0.227,0.0,15.233
25.24,14.013,0.227,0.0,15.22
25.26,14.024,0.227,0.0,15.207
25.28,14.032,0.227,0.0,15.193
25.3,14.043,0.227,0.0,15.18
25.32,14.053,0.227,0.0,15.167
25.34,14.062,0.227,0.0,15.153
25.36,14.073,0.227,0.0,15.14
25.38,14.083,0.227,0.0,15.127
25.4,14.094,0.227,0.0,15.113
25.42,14.102,0.227,0.0,15.1
25.44,14.113,0.227,0.0,15.087
25.46,14.123,0.227,0.0,15.073
25.48,14.134,0.227,0.0,15.06
25.5,14.144,0.227,0.0,15.047
25.52,14.155,0.227,0.0,15.033
25.54,14.165,0.227,0.0,15.02
25.56,14.176,0.227,0.0,15.007
25.58,14.186,0.227,0.0,14.993
25.6,14.197,0.227,0.0,14.98
25.62,14.207,0.227,0.0,14.967
25.64,14.217,0.227,0.0,14.953
25.66,14.228,0.227,0.0,14.94
25.68,14.238,0.227,0.0,14.927
25.7,14.251,0.225,0.0,14.913
25.72,14.261,0.225,0.0,14.9
25.74,14.272,0.225,0.0,14.887
25.76,14.284,0.225,0.0,14.873
25.78,14.294,0.225,0.0,14.86
25.8,14.305,0.225,0.0,14.847
25.82,14.317,0.225,0.0,14.833
25.84,14.327,0.225,0.0,14.82
25.86,14.34,0.225,0.0,14.807
25.88,14.35,0.225,0.0,14.793
25.9,14.362,0.223,0.0,14.78
25.92,14.373,0.223,0.0,14.767
25.94,14.385,0.223,0.0,14.753
25.96,14.397,0.223,0.0,14.74
25.98,14.408,0.223,0.0,14.727
26.0,14.42,0.223,0.0,14.713
26.02,14.432,0.223,0.0,14.7
26.04,14.443,0.222,0.0,14.687
26.06,14.455,0.222,0.0,14.673
26.08,14.467,0.222,0.0,14.66
26.1,14.479,0.222,0.0,14.647
26.12,14.491,0.222,0.0,14.633
26.14,14.504,0.22,0.0,14.62
26.16,14.516,0.22,0.0,14.607
26.18,14.528,0.22,0.0,14.593
26.2,14.54,0.22,0.0,14.58
26.22,14.553,0.22,0.0,14.567
26.24,14.567,0.218,0.0,14.553
26.26,14.579,0.218,0.0,14.54
26.28,14.591,0.218,0.0,14.527
26.3,14.603,0.218,0.0,14.513
26.32,14.617,0.216,0.0,14.5
26.34,14.629,0.216,0.0,14.487
26.36,14.642,0.216,0.0,14.473
26.38,14.656,0.215,0.0,14.46
26.4,14.668,0.215,0.0,14.447
26.42,14.68,0.215,0.0,14.433
26.44,14.694,0.213,0.0,14.42
26.46,14.708,0.213,0.0,14.407
26.48,14.72,0.213,0.0,14.393
26.5,14.734,0.211,0.0,14.38
26.52,14.748,0.211,0.0,14.367
26.54,14.76,0.211,0.0,14.353
26.56,14.774,0.209,0.0,14.34
26.58,14.788,0.209,0.0,14.327
26.6,14.802,0.209,0.0,14.313
26.62,14.816,0.208,0.0,14.3
26.64,14.828,0.208,0.0,14.287
26.66,14.844,0.208,0.0,14.273
26.68,14.858,0.206,0.0,14.26
26.7,14.87,0.206,0.0,14.247
26.72,14.886,0.206,0.0,14.233
26.74,14.9,0.204,0.0,14.22
26.76,14.914,0.204,0.0,14.207
26.78,14.928,0.204,0.0,14.193
26.8,14.944,0.202,0.0,14.18
26.82,14.957,0.202,0.0,14.167
26.84,14.971,0.202,0.0,14.153
26.86,14.987,0.201,0.0,14.14
26.88,15.001,0.201,0.0,14.127
26.9,15.017,0.201,0.0,14.113
26.92,15.031,0.199,0.0,14.1
26.94,15.046,0.199,0.0,14.087
26.96,15.06,0.199,0.0,14.073
26.98,15.076,0.197,0.0,14.06
27.0,15.092,0.197,0.0,14.047
27.02,15.106,0.197,0.0,14.033
27.04,15.122,0.195,0.0,14.02
27.06,15.137,0.195,0.0,14.007
27.08,15.153,0.195,0.0,13.993
27.1,15.167,0.195,0.0,13.98
27.12,15.183,0.195,0.0,13.967
27.14,15.198,0.195,0.0,13.953
27.16,15.214,0.195,0.0,13.94
27.18,15.23,0.194,0.0,13.927
27.2,15.245,0.194,0.0,13.913
27.22,15.261,0.194,0.0,13.9
27.24,15.277,0.194,0.0,13.887
27.26,15.293,0.194,0.0,13.873
27.28,15.308,0.194,0.0,13.86
27.3,15.324,0.194,0.0,13.847
27.32,15.34,0.194,0.0,13.833
27.34,15.355,0.194,0.0,13.82
27.36,15.371,0.194,0.0,13.807
27.38,15.387,0.194,0.0,13.793
27.4,15.403,0.194,0.0,13.78
27.42,15.418,0.194,0.0,13.767
27.44,15.434,0.194,0.0,13.753
27.46,15.451,0.194,0.0,13.74
27.48,15.467,0.194,0.0,13.727
27.5,15.483,0.192,0.0,13.713
27.52,15.499,0.192,0.0,13.7
27.54,15.514,0.192,0.0,13.687
27.56,15.532,0.192,0.0,13.673
27.58,15.547,0.192,0.0,13.66
27.6,15.563,0.192,0.0,13.647
27.62,15.579,0.194,0.0,13.633
27.64,15.596,0.194,0.0,13.62
27.66,15.612,0.194,0.0,13.607
27.68,15.628,0.194,0.0,13.593
27.7,15.645,0.195,0.0,13.58
27.72,15.661,0.195,0.0,13.567
27.74,15.678,0.195,0.0,13.553
27.76,15.694,0.195,0.0,13.54
27.78,15.71,0.195,0.0,13.527
27.8,15.727,0.197,0.0,13.513
27.82,15.743,0.197,0.0,13.5
27.84,15.759,0.199,0.0,13.487
27.86,15.776,0.199,0.0,13.473
27.88,15.792,0.199,0.0,13.46
27.9,15.807,0.199,0.0,13.447
27.92,15.825,0.201,0.0,13.433
27.94,15.841,0.201,0.0,13.42
27.96,15.858,0.201,0.0,13.407
27.98,15.874,0.202,0.0,13.393
28.0,15.891,0.202,0.0,13.38
28.02,15.907,0.202,0.0,13.367
28.04,15.924,0.204,0.0,13.353
28.06,15.94,0.204,0.0,13.34
28.08,15.956,0.204,0.0,13.327
28.1,15.973,0.206,0.0,13.313
28.12,15.989,0.206,0.0,13.3
28.14,16.006,0.206,0.0,13.287
28.16,16.022,0.208,0.0,13.273
28.18,16.04,0.208,0.0,13.26
28.2,16.055,0.208,0.0,13.247
28.22,16.073,0.209,0.0,13.233
28.24,16.088,0.209,0.0,13.22
28.26,16.106,0.209,0.0,13.207
28.28,16.122,0.209,0.0,13.193
28.3,16.137,0.209,0.0,13.18
28.32,16.155,0.211,0.0,13.167
28.34,16.17,0.211,0.0,13.153
28.36,16.188,0.211,0.0,13.14
28.38,16.204,0.211,0.0,13.127
28.4,16.219,0.211,0.0,13.113
28.42,16.237,0.211,0.0,13.1
28.44,16.253,0.211,0.0,13.087
28.46,16.27,0.213,0.0,13.073
28.48,16.286,0.213,0.0,13.06
28.5,16.303,0.213,0.0,13.047
28.52,16.319,0.213,0.0,13.033
28.54,16.336,0.213,0.0,13.02
28.56,16.352,0.213,0.0,13.007
28.58,16.369,0.213,0.0,12.993
28.6,16.385,0.215,0.0,12.98
28.62,16.403,0.215,0.0,12.967
28.64,16.418,0.215,0.0,12.953
28.66,16.434,0.215,0.0,12.94
28.68,16.451,0.215,0.0,12.927
28.7,16.467,0.215,0.0,12.913
28.72,16.485,0.213,0.0,12.9
28.74,16.502,0.213,0.0,12.887
28.76,16.518,0.213,0.0,12.873
28.78,16.534,0.213,0.0,12.86
28.8,16.551,0.211,0.0,12.847
28.82,16.567,0.211,0.0,12.833
28.84,16.584,0.211,0.0,12.82
28.86,16.6,0.209,0.0,12.807
28.88,16.617,0.209,0.0,12.793
28.9,16.633,0.208,0.0,12.78
28.92,16.65,0.208,0.0,12.767
28.94,16.666,0.208,0.0,12.753
28.96,16.684,0.206,0.0,12.74
28.98,16.699,0.204,0.0,12.727
29.0,16.717,0.204,0.0,12.713
29.02,16.732,0.202,0.0,12.7
29.04,16.75,0.201,0.0,12.687
29.06,16.766,0.201,0.0,12.673
29.08,16.783,0.199,0.0,12.66
29.1,16.801,0.199,0.0,12.647
29.12,16.816,0.197,0.0,12.633
29.14,16.834,0.195,0.0,12.62
29.16,16.849,0.194,0.0,12.607
29.18,16.867,0.194,0.0,12.593
29.2,16.883,0.19,0.0,12.58
29.22,16.9,0.19,0.0,12.567
29.24,16.917,0.188,0.0,12.553
29.26,16.933,0.187,0.0,12.54
29.28,16.951,0.185,0.0,12.527
29.3,16.966,0.185,0.0,12.513
29.32,16.984,0.182,0.0,12.5
29.34,17.001,0.182,0.0,12.487
29.36,17.017,0.178,0.0,12.473
29.38,17.034,0.176,0.0,12.46
29.4,17.05,0.175,0.0,12.447
29.42,17.068,0.173,0.0,12.433
29.44,17.085,0.171,0.0,12.42
29.46,17.101,0.169,0.0,12.407
29.48,17.118,0.169,0.0,12.393
29.5,17.134,0.166,0.0,12.38
29.52,17.151,0.164,0.0,12.367
29.54,17.169,0.162,0.0,12.353
29.56,17.185,0.161,0.0,12.34
29.58,17.202,0.159,0.0,12.327
29.6,17.219,0.157,0.0,12.313
29.62,17.235,0.154,0.0,12.3
29.64,17.253,0.154,0.0,12.287
29.66,17.27,0.15,0.0,12.273
29.68,17.286,0.148,0.0,12.26
29.7,17.303,0.147,0.0,12.247
29.72,17.319,0.143,0.0,12.233
29.74,17.336,0.143,0.0,12.22
29.76,17.354,0.14,0.0,12.207
29.78,17.37,0.138,0.0,12.193
